api-gateway      | Picked up JAVA_TOOL_OPTIONS: -Xmx256m
rabbitmq         | 2025-12-08 19:44:28.377072+00:00 [info] <0.701.0>  * rabbitmq_prometheus[0m
rabbitmq         | 2025-12-08 19:44:28.377072+00:00 [info] <0.701.0>  * rabbitmq_federation[0m
rabbitmq         | 2025-12-08 19:44:28.377072+00:00 [info] <0.701.0>  * rabbitmq_management[0m
rabbitmq         | 2025-12-08 19:44:28.377072+00:00 [info] <0.701.0>  * rabbitmq_management_agent[0m
rabbitmq         | 2025-12-08 19:44:28.377072+00:00 [info] <0.701.0>  * rabbitmq_web_dispatch[0m
rabbitmq         | 2025-12-08 19:44:28.559871+00:00 [info] <0.9.0> Time to start RabbitMQ: 226593 ms[0m
rabbitmq         | 2025-12-08 19:46:20.574787+00:00 [info] <0.961.0> accepting AMQP connection <0.961.0> (172.18.0.10:41268 -> 172.18.0.3:5672)[0m
rabbitmq         | 2025-12-08 19:46:21.174946+00:00 [info] <0.961.0> connection <0.961.0> (172.18.0.10:41268 -> 172.18.0.3:5672) has a client-provided name: rabbitConnectionFactory#5f33e6d:0[0m
rabbitmq         | 2025-12-08 19:46:21.229064+00:00 [info] <0.961.0> connection <0.961.0> (172.18.0.10:41268 -> 172.18.0.3:5672 - rabbitConnectionFactory#5f33e6d:0): user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq         | 2025-12-08 20:08:26.182292+00:00 [info] <0.961.0> closing AMQP connection <0.961.0> (172.18.0.10:41268 -> 172.18.0.3:5672 - rabbitConnectionFactory#5f33e6d:0, vhost: '/', user: 'guest')[0m
rabbitmq         | [38;5;87m2025-12-08 20:08:30.268773+00:00 [notice] <0.64.0> SIGTERM received - shutting down[0m
rabbitmq         | [38;5;87m2025-12-08 20:08:30.268773+00:00 [notice] <0.64.0> [0m
rabbitmq         | [38;5;214m2025-12-08 20:08:30.333789+00:00 [warning] <0.723.0> HTTP listener registry could not find context rabbitmq_prometheus_tls[0m
rabbitmq         | [38;5;214m2025-12-08 20:08:30.387220+00:00 [warning] <0.723.0> HTTP listener registry could not find context rabbitmq_management_tls[0m
rabbitmq         | 2025-12-08 20:08:30.550177+00:00 [info] <0.883.0> stopped TCP listener on [::]:5672[0m
rabbitmq         | 2025-12-08 20:08:30.572572+00:00 [info] <0.647.0> Virtual host '/' is stopping[0m
rabbitmq         | 2025-12-08 20:08:30.575124+00:00 [info] <0.2018.0> Closing all connections in vhost '/' on node 'rabbit@e080e68e28de' because the vhost is stopping[0m
rabbitmq         | 2025-12-08 20:08:30.684187+00:00 [info] <0.660.0> Stopping message store for directory '/var/lib/rabbitmq/mnesia/rabbit@e080e68e28de/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent'[0m
rabbitmq         | 2025-12-08 20:08:30.772483+00:00 [info] <0.660.0> Message store for directory '/var/lib/rabbitmq/mnesia/rabbit@e080e68e28de/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent' is stopped[0m
rabbitmq         | 2025-12-08 20:08:30.773581+00:00 [info] <0.656.0> Stopping message store for directory '/var/lib/rabbitmq/mnesia/rabbit@e080e68e28de/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L/msg_store_transient'[0m
rabbitmq         | 2025-12-08 20:08:30.816925+00:00 [info] <0.656.0> Message store for directory '/var/lib/rabbitmq/mnesia/rabbit@e080e68e28de/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L/msg_store_transient' is stopped[0m
rabbitmq         | 2025-12-08 20:11:53.162903+00:00 [notice] <0.44.0> Application syslog exited with reason: stopped
rabbitmq         | 2025-12-08 20:11:53.350863+00:00 [notice] <0.258.0> Logging: switching to configured handler(s); following messages may not be visible in this log output
rabbitmq         | [38;5;87m2025-12-08 20:11:53.352479+00:00 [notice] <0.258.0> Logging: configured log handlers are now ACTIVE[0m
rabbitmq         | 2025-12-08 20:11:53.583432+00:00 [info] <0.258.0> ra: starting system quorum_queues[0m
rabbitmq         | 2025-12-08 20:11:53.583740+00:00 [info] <0.258.0> starting Ra system: quorum_queues in directory: /var/lib/rabbitmq/mnesia/rabbit@e080e68e28de/quorum/rabbit@e080e68e28de[0m
rabbitmq         | 2025-12-08 20:11:54.794962+00:00 [info] <0.276.0> ra system 'quorum_queues' running pre init for 0 registered servers[0m
rabbitmq         | 2025-12-08 20:11:55.000545+00:00 [info] <0.277.0> ra: meta data store initialised for system quorum_queues. 0 record(s) recovered[0m
rabbitmq         | [38;5;87m2025-12-08 20:11:55.186891+00:00 [notice] <0.282.0> WAL: ra_log_wal init, open tbls: ra_log_open_mem_tables, closed tbls: ra_log_closed_mem_tables[0m
rabbitmq         | 2025-12-08 20:11:55.518376+00:00 [info] <0.258.0> ra: starting system coordination[0m
rabbitmq         | 2025-12-08 20:11:55.518628+00:00 [info] <0.258.0> starting Ra system: coordination in directory: /var/lib/rabbitmq/mnesia/rabbit@e080e68e28de/coordination/rabbit@e080e68e28de[0m
rabbitmq         | 2025-12-08 20:11:55.571832+00:00 [info] <0.290.0> ra system 'coordination' running pre init for 1 registered servers[0m
rabbitmq         | 2025-12-08 20:11:55.979405+00:00 [info] <0.291.0> ra: meta data store initialised for system coordination. 1 record(s) recovered[0m
rabbitmq         | [38;5;87m2025-12-08 20:11:55.980192+00:00 [notice] <0.296.0> WAL: ra_coordination_log_wal init, open tbls: ra_coordination_log_open_mem_tables, closed tbls: ra_coordination_log_closed_mem_tables[0m
rabbitmq         | 2025-12-08 20:11:56.295482+00:00 [info] <0.258.0> ra: starting system coordination[0m
rabbitmq         | 2025-12-08 20:11:56.295687+00:00 [info] <0.258.0> starting Ra system: coordination in directory: /var/lib/rabbitmq/mnesia/rabbit@e080e68e28de/coordination/rabbit@e080e68e28de[0m
rabbitmq         | 2025-12-08 20:11:58.403893+00:00 [info] <0.258.0> Waiting for Khepri leader for 30000 ms, 9 retries left[0m
rabbitmq         | 2025-12-08 20:11:59.268627+00:00 [info] <0.258.0> Khepri leader elected[0m
rabbitmq         | 2025-12-08 20:11:59.269098+00:00 [info] <0.258.0> Waiting for Khepri projections for 30000 ms, 9 retries left[0m
rabbitmq         | [38;5;87m2025-12-08 20:11:59.536970+00:00 [notice] <0.301.0> RabbitMQ metadata store: candidate -> leader in term: 2 machine version: 1[0m
rabbitmq         | 2025-12-08 20:12:13.116484+00:00 [info] <0.258.0> [0m
rabbitmq         | 2025-12-08 20:12:13.116484+00:00 [info] <0.258.0>  Starting RabbitMQ 3.13.7 on Erlang 26.2.5.16 [jit][0m
rabbitmq         | 2025-12-08 20:12:13.116484+00:00 [info] <0.258.0>  Copyright (c) 2007-2024 Broadcom Inc and/or its subsidiaries[0m
rabbitmq         | 2025-12-08 20:12:13.116484+00:00 [info] <0.258.0>  Licensed under the MPL 2.0. Website: https://rabbitmq.com[0m
rabbitmq         | 
rabbitmq         |   ##  ##      RabbitMQ 3.13.7
rabbitmq         |   ##  ##
rabbitmq         |   ##########  Copyright (c) 2007-2024 Broadcom Inc and/or its subsidiaries
rabbitmq         |   ######  ##
rabbitmq         |   ##########  Licensed under the MPL 2.0. Website: https://rabbitmq.com
rabbitmq         | 
rabbitmq         |   Erlang:      26.2.5.16 [jit]
rabbitmq         |   TLS Library: OpenSSL - OpenSSL 3.1.8 11 Feb 2025
rabbitmq         |   Release series support status: see https://www.rabbitmq.com/release-information
rabbitmq         | 
rabbitmq         |   Doc guides:  https://www.rabbitmq.com/docs
rabbitmq         |   Support:     https://www.rabbitmq.com/docs/contact
rabbitmq         |   Tutorials:   https://www.rabbitmq.com/tutorials
rabbitmq         |   Monitoring:  https://www.rabbitmq.com/docs/monitoring
rabbitmq         |   Upgrading:   https://www.rabbitmq.com/docs/upgrade
rabbitmq         | 
rabbitmq         |   Logs: <stdout>
rabbitmq         | 
rabbitmq         |   Config file(s): /etc/rabbitmq/conf.d/10-defaults.conf
rabbitmq         | 
rabbitmq         |   Starting broker...2025-12-08 20:12:13.137737+00:00 [info] <0.258.0> [0m
rabbitmq         | 2025-12-08 20:12:13.137737+00:00 [info] <0.258.0>  node           : rabbit@e080e68e28de[0m
rabbitmq         | 2025-12-08 20:12:13.137737+00:00 [info] <0.258.0>  home dir       : /var/lib/rabbitmq[0m
rabbitmq         | 2025-12-08 20:12:13.137737+00:00 [info] <0.258.0>  config file(s) : /etc/rabbitmq/conf.d/10-defaults.conf[0m
rabbitmq         | 2025-12-08 20:12:13.137737+00:00 [info] <0.258.0>  cookie hash    : /wu6yZpjxcwX2Ai7qjb+cQ==[0m
rabbitmq         | 2025-12-08 20:12:13.137737+00:00 [info] <0.258.0>  log(s)         : <stdout>[0m
rabbitmq         | 2025-12-08 20:12:13.137737+00:00 [info] <0.258.0>  data dir       : /var/lib/rabbitmq/mnesia/rabbit@e080e68e28de[0m
rabbitmq         | 2025-12-08 20:12:32.847571+00:00 [info] <0.258.0> Running boot step pre_boot defined by app rabbit[0m
rabbitmq         | 2025-12-08 20:12:32.847880+00:00 [info] <0.258.0> Running boot step rabbit_global_counters defined by app rabbit[0m
rabbitmq         | 2025-12-08 20:12:32.848861+00:00 [info] <0.258.0> Running boot step rabbit_osiris_metrics defined by app rabbit[0m
rabbitmq         | 2025-12-08 20:12:32.863855+00:00 [info] <0.258.0> Running boot step rabbit_core_metrics defined by app rabbit[0m
rabbitmq         | 2025-12-08 20:12:32.890739+00:00 [info] <0.258.0> Running boot step rabbit_alarm defined by app rabbit[0m
rabbitmq         | 2025-12-08 20:12:33.195614+00:00 [info] <0.419.0> Memory high watermark set to 3124 MiB (3276682035 bytes) of 7812 MiB (8191705088 bytes) total[0m
rabbitmq         | 2025-12-08 20:12:33.328795+00:00 [info] <0.421.0> Enabling free disk space monitoring (disk free space: 1011154034688, total memory: 8191705088)[0m
rabbitmq         | 2025-12-08 20:12:33.329160+00:00 [info] <0.421.0> Disk free limit set to 50MB[0m
rabbitmq         | 2025-12-08 20:12:33.374754+00:00 [info] <0.258.0> Running boot step code_server_cache defined by app rabbit[0m
rabbitmq         | 2025-12-08 20:12:33.375376+00:00 [info] <0.258.0> Running boot step file_handle_cache defined by app rabbit[0m
rabbitmq         | 2025-12-08 20:12:33.475407+00:00 [info] <0.424.0> Limiting to approx 1048479 file handles (943629 sockets)[0m
rabbitmq         | 2025-12-08 20:12:33.476347+00:00 [info] <0.427.0> FHC read buffering: OFF[0m
rabbitmq         | 2025-12-08 20:12:33.476573+00:00 [info] <0.427.0> FHC write buffering: ON[0m
rabbitmq         | 2025-12-08 20:12:33.488153+00:00 [info] <0.258.0> Running boot step worker_pool defined by app rabbit[0m
rabbitmq         | 2025-12-08 20:12:33.489955+00:00 [info] <0.346.0> Will use 8 processes for default worker pool[0m
rabbitmq         | 2025-12-08 20:12:33.490483+00:00 [info] <0.346.0> Starting worker pool 'worker_pool' with 8 processes in it[0m
rabbitmq         | 2025-12-08 20:12:33.492840+00:00 [info] <0.258.0> Running boot step database defined by app rabbit[0m
rabbitmq         | 2025-12-08 20:12:33.495477+00:00 [info] <0.258.0> Peer discovery: configured backend: rabbit_peer_discovery_classic_config[0m
rabbitmq         | 2025-12-08 20:12:33.545719+00:00 [info] <0.258.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq         | 2025-12-08 20:12:33.626495+00:00 [info] <0.258.0> Successfully synced tables from a peer[0m
rabbitmq         | 2025-12-08 20:12:33.857547+00:00 [info] <0.258.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq         | 2025-12-08 20:12:33.857968+00:00 [info] <0.258.0> Successfully synced tables from a peer[0m
rabbitmq         | 2025-12-08 20:12:33.858827+00:00 [info] <0.258.0> Running boot step tracking_metadata_store defined by app rabbit[0m
rabbitmq         | 2025-12-08 20:12:33.859445+00:00 [info] <0.447.0> Setting up a table for connection tracking on this node: tracked_connection[0m
rabbitmq         | 2025-12-08 20:12:33.859680+00:00 [info] <0.447.0> Setting up a table for per-vhost connection counting on this node: tracked_connection_per_vhost[0m
rabbitmq         | 2025-12-08 20:12:33.859850+00:00 [info] <0.447.0> Setting up a table for per-user connection counting on this node: tracked_connection_per_user[0m
rabbitmq         | 2025-12-08 20:12:33.859958+00:00 [info] <0.447.0> Setting up a table for channel tracking on this node: tracked_channel[0m
rabbitmq         | 2025-12-08 20:12:33.860055+00:00 [info] <0.447.0> Setting up a table for channel tracking on this node: tracked_channel_per_user[0m
rabbitmq         | 2025-12-08 20:12:33.860172+00:00 [info] <0.258.0> Running boot step networking_metadata_store defined by app rabbit[0m
rabbitmq         | 2025-12-08 20:12:33.860341+00:00 [info] <0.258.0> Running boot step feature_flags defined by app rabbit[0m
rabbitmq         | 2025-12-08 20:12:33.860774+00:00 [info] <0.258.0> Running boot step codec_correctness_check defined by app rabbit[0m
rabbitmq         | 2025-12-08 20:12:33.860906+00:00 [info] <0.258.0> Running boot step external_infrastructure defined by app rabbit[0m
rabbitmq         | 2025-12-08 20:12:33.861027+00:00 [info] <0.258.0> Running boot step rabbit_event defined by app rabbit[0m
rabbitmq         | 2025-12-08 20:12:33.861450+00:00 [info] <0.258.0> Running boot step rabbit_registry defined by app rabbit[0m
rabbitmq         | 2025-12-08 20:12:33.861639+00:00 [info] <0.258.0> Running boot step rabbit_auth_mechanism_amqplain defined by app rabbit[0m
rabbitmq         | 2025-12-08 20:12:33.865757+00:00 [info] <0.258.0> Running boot step rabbit_auth_mechanism_cr_demo defined by app rabbit[0m
rabbitmq         | 2025-12-08 20:12:33.866292+00:00 [info] <0.258.0> Running boot step rabbit_auth_mechanism_plain defined by app rabbit[0m
rabbitmq         | 2025-12-08 20:12:33.866488+00:00 [info] <0.258.0> Running boot step rabbit_exchange_type_direct defined by app rabbit[0m
rabbitmq         | 2025-12-08 20:12:33.867772+00:00 [info] <0.258.0> Running boot step rabbit_exchange_type_fanout defined by app rabbit[0m
rabbitmq         | 2025-12-08 20:12:33.868074+00:00 [info] <0.258.0> Running boot step rabbit_exchange_type_headers defined by app rabbit[0m
rabbitmq         | 2025-12-08 20:12:33.868373+00:00 [info] <0.258.0> Running boot step rabbit_exchange_type_topic defined by app rabbit[0m
rabbitmq         | 2025-12-08 20:12:33.868710+00:00 [info] <0.258.0> Running boot step rabbit_mirror_queue_mode_all defined by app rabbit[0m
rabbitmq         | 2025-12-08 20:12:33.874639+00:00 [info] <0.258.0> Running boot step rabbit_mirror_queue_mode_exactly defined by app rabbit[0m
rabbitmq         | 2025-12-08 20:12:33.874964+00:00 [info] <0.258.0> Running boot step rabbit_mirror_queue_mode_nodes defined by app rabbit[0m
rabbitmq         | 2025-12-08 20:12:33.875124+00:00 [info] <0.258.0> Running boot step rabbit_priority_queue defined by app rabbit[0m
rabbitmq         | 2025-12-08 20:12:33.875318+00:00 [info] <0.258.0> Priority queues enabled, real BQ is rabbit_variable_queue[0m
rabbitmq         | 2025-12-08 20:12:33.875544+00:00 [info] <0.258.0> Running boot step rabbit_queue_location_client_local defined by app rabbit[0m
rabbitmq         | 2025-12-08 20:12:33.877201+00:00 [info] <0.258.0> Running boot step rabbit_queue_location_min_masters defined by app rabbit[0m
rabbitmq         | 2025-12-08 20:12:33.877550+00:00 [info] <0.258.0> Running boot step rabbit_queue_location_random defined by app rabbit[0m
rabbitmq         | 2025-12-08 20:12:33.877657+00:00 [info] <0.258.0> Running boot step kernel_ready defined by app rabbit[0m
rabbitmq         | 2025-12-08 20:12:33.877714+00:00 [info] <0.258.0> Running boot step rabbit_sysmon_minder defined by app rabbit[0m
rabbitmq         | 2025-12-08 20:12:33.877983+00:00 [info] <0.258.0> Running boot step rabbit_epmd_monitor defined by app rabbit[0m
rabbitmq         | 2025-12-08 20:12:33.907789+00:00 [info] <0.455.0> epmd monitor knows us, inter-node communication (distribution) port: 25672[0m
rabbitmq         | 2025-12-08 20:12:33.908219+00:00 [info] <0.258.0> Running boot step guid_generator defined by app rabbit[0m
rabbitmq         | 2025-12-08 20:12:33.974505+00:00 [info] <0.258.0> Running boot step rabbit_node_monitor defined by app rabbit[0m
rabbitmq         | 2025-12-08 20:12:33.990507+00:00 [info] <0.459.0> Starting rabbit_node_monitor (in ignore mode)[0m
rabbitmq         | 2025-12-08 20:12:33.991038+00:00 [info] <0.258.0> Running boot step delegate_sup defined by app rabbit[0m
rabbitmq         | 2025-12-08 20:12:34.003864+00:00 [info] <0.258.0> Running boot step rabbit_memory_monitor defined by app rabbit[0m
rabbitmq         | 2025-12-08 20:12:34.004501+00:00 [info] <0.258.0> Running boot step rabbit_fifo_dlx_sup defined by app rabbit[0m
rabbitmq         | 2025-12-08 20:12:34.004728+00:00 [info] <0.258.0> Running boot step core_initialized defined by app rabbit[0m
rabbitmq         | 2025-12-08 20:12:34.004794+00:00 [info] <0.258.0> Running boot step rabbit_channel_tracking_handler defined by app rabbit[0m
rabbitmq         | 2025-12-08 20:12:34.004898+00:00 [info] <0.258.0> Running boot step rabbit_connection_tracking_handler defined by app rabbit[0m
rabbitmq         | 2025-12-08 20:12:34.005023+00:00 [info] <0.258.0> Running boot step rabbit_definitions_hashing defined by app rabbit[0m
rabbitmq         | 2025-12-08 20:12:34.005298+00:00 [info] <0.258.0> Running boot step rabbit_exchange_parameters defined by app rabbit[0m
rabbitmq         | 2025-12-08 20:12:34.153376+00:00 [info] <0.258.0> Running boot step rabbit_mirror_queue_misc defined by app rabbit[0m
